BIBTEXKEY,author_first,title,condition,age_mos,binoc_minoc,eye,n_participants,mean_acuity,acuity_units,mean_acuity_standard_deviation,std_dev_units,indiv_eye_acuity_cyc_deg,st_dev_indiv_eye,country,card_type
Sarbajna2024-yo,Sarbajna,NA,rop,6,monoc,OD,15,4.65,cyc_deg,1.82,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,6,monoc,OS,15,4.66,cyc_deg,1.87,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,6,binoc,OU,15,4.73,cyc_deg,1.81,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,7,monoc,OD,2,5.65,cyc_deg,1.2,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,7,monoc,OS,2,5.65,cyc_deg,1.2,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,7,binoc,OU,2,6.5,cyc_deg,0,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,8,monoc,OD,7,6.27,cyc_deg,3.6,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,8,monoc,OS,7,6.27,cyc_deg,3.6,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,8,binoc,OU,7,6.61,cyc_deg,3.24,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,9,monoc,OD,1,4.8,cyc_deg,0,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,9,monoc,OS,1,4.8,cyc_deg,0,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,9,binoc,OU,1,4.8,cyc_deg,0,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,10,monoc,OD,5,7.48,cyc_deg,2.22,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,10,monoc,OS,5,7.48,cyc_deg,2.22,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,10,binoc,OU,5,7.48,cyc_deg,2.22,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,12,monoc,OD,20,8.14,cyc_deg,2.44,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,12,monoc,OS,20,8.3,cyc_deg,2.65,cyc_deg,NA,NA,india,tac_ii
Sarbajna2024-yo,Sarbajna,NA,rop,12,binoc,OU,20,7.89,cyc_deg,2.52,cyc_deg,NA,NA,india,tac_ii
